,Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Technology,Prime Mover,Unit Code,Ownership,Duct Burners,Can Bypass Heat Recovery Steam Generator?,RTO/ISO LMP Node Designation,RTO/ISO Location Designation for Reporting Wholesale Sales Data to FERC,Nameplate Capacity (MW),Nameplate Power Factor,Summer Capacity (MW),Winter Capacity (MW),Minimum Load (MW),Uprate or Derate Completed During Year,Month Uprate or Derate Completed,Year Uprate or Derate Completed,Status,Synchronized to Transmission Grid,Operating Month,Operating Year,Retirement Month,Retirement Year,plant life,Associated with Combined Heat and Power System,Sector Name,Sector,Topping or Bottoming,Energy Source 1,Energy Source 2
0,3522,Chugach Electric Assn Inc,96,Beluga,AK,Kenai Peninsula,8,Natural Gas Fired Combined Cycle,CA,BCC8,S,N,X,,,62.0,0.900,44.0,53.0,10.0,N, , ,RE,X,9,1982,4,2015,32.58333333,N,Electric Utility,1,X,NG,
1,6452,Florida Power & Light Co,613,Lauderdale,FL,Broward,4GT1,Natural Gas Fired Combined Cycle,CT,C791,S,X,N,,,185.0,0.800, , ,155.0,N, , ,RE,X,5,1993,12,2018,25.58333333,N,Electric Utility,1,X,NG,DFO
2,6452,Florida Power & Light Co,613,Lauderdale,FL,Broward,4GT2,Natural Gas Fired Combined Cycle,CT,C791,S,X,N,,,185.0,0.800, , ,155.0,N, , ,RE,X,5,1993,12,2018,25.58333333,N,Electric Utility,1,X,NG,DFO
3,6452,Florida Power & Light Co,613,Lauderdale,FL,Broward,5GT1,Natural Gas Fired Combined Cycle,CT,C792,S,X,N,,,185.0,0.800, , ,155.0,N, , ,RE,X,6,1993,12,2018,25.5,N,Electric Utility,1,X,NG,DFO
4,6452,Florida Power & Light Co,613,Lauderdale,FL,Broward,5GT2,Natural Gas Fired Combined Cycle,CT,C792,S,X,N,,,185.0,0.800, , ,155.0,N, , ,RE,X,6,1993,12,2018,25.5,N,Electric Utility,1,X,NG,DFO
5,6452,Florida Power & Light Co,613,Lauderdale,FL,Broward,ST4,Natural Gas Fired Combined Cycle,CA,C791,S,N,X,,,151.2,0.850,442.0,485.0,155.0,N, , ,RE,X,10,1957,12,2018,61.16666667,N,Electric Utility,1,X,NG,DFO
6,6452,Florida Power & Light Co,613,Lauderdale,FL,Broward,ST5,Natural Gas Fired Combined Cycle,CA,C792,S,N,X,,,151.2,0.850,442.0,485.0,155.0,N, , ,RE,X,4,1958,12,2018,60.66666667,N,Electric Utility,1,X,NG,DFO
7,6616,Fort Pierce Utilities Authority,658,Henry D King,FL,St Lucie,5,Natural Gas Fired Combined Cycle,CA,,S,N,X,,,8.3, ,8.0,8.0, ,, , ,RE,X,1,1953,5,2008,55.33333333,N,Electric Utility,1,X,NG,DFO
8,6616,Fort Pierce Utilities Authority,658,Henry D King,FL,St Lucie,9,Natural Gas Fired Combined Cycle,CT,,S,X,,,,22.5, ,22.4,22.4, ,, , ,RE,X,5,1990,5,2008,18.0,N,Electric Utility,1,X,NG,DFO
9,6909,Gainesville Regional Utilities,664,John R Kelly,FL,Alachua,8,Natural Gas Fired Combined Cycle,CA,G681,S,N,X,,,50.0,0.850,36.0,37.0,30.0,N, , ,RE,X,4,1965,6,2021,56.16666667,N,Electric Utility,1,X,NG,DFO
10,10376,Kissimmee Utility Authority,672,Hansel,FL,Osceola,21,Natural Gas Fired Combined Cycle,CT,,S,X,,,,35.0, ,30.0,38.0, ,N, , ,RE,X,2,1983,10,2012,29.66666667,N,Electric Utility,1,X,NG,DFO
11,10376,Kissimmee Utility Authority,672,Hansel,FL,Osceola,22,Natural Gas Fired Combined Cycle,CA,,S,N,X,,,10.0, ,8.0,6.0, ,N, , ,RE,X,11,1983,10,2012,28.91666667,N,Electric Utility,1,X,NG,DFO
12,10376,Kissimmee Utility Authority,672,Hansel,FL,Osceola,23,Natural Gas Fired Combined Cycle,CA,,S,N,X,,,10.0, ,8.0,6.0, ,N, , ,RE,X,11,1983,10,2012,28.91666667,N,Electric Utility,1,X,NG,DFO
13,3258,Central Iowa Power Cooperative,1206,Summit Lake,IA,Union,1,Natural Gas Fired Combined Cycle,CA,SLCC,S,N,X,ALTW.CC.SLAK1,,7.5,0.800,6.5,6.8,2.5,N, , ,RE,X,3,1951,1,2021,69.83333333,N,Electric Utility,1,X,NG,DFO
14,3258,Central Iowa Power Cooperative,1206,Summit Lake,IA,Union,2,Natural Gas Fired Combined Cycle,CA,SLCC,S,N,X,ALTW.CC.SLAK2,,7.5,0.800,6.5,6.8,2.5,N, , ,RE,X,3,1951,1,2021,69.83333333,N,Electric Utility,1,X,NG,DFO
15,3258,Central Iowa Power Cooperative,1206,Summit Lake,IA,Union,3,Natural Gas Fired Combined Cycle,CA,SLCC,S,N,X,ALTW.CC.SLAK2,,7.5,0.800,7.0,7.3,2.5,N, , ,RE,X,10,1957,1,2021,63.25,N,Electric Utility,1,X,NG,DFO
16,11241,Entergy Louisiana LLC,1404,Sterlington,LA,Ouachita,7B,Natural Gas Fired Combined Cycle,CT,PB01,S,X,Y,EES.STERL7,EES.STERL7,66.0,0.900,44.0,55.0,5.0,, , ,RE,X,4,1973,1,2019,45.75,N,Electric Utility,1,X,NG,DFO
17,11241,Entergy Louisiana LLC,1404,Sterlington,LA,Ouachita,7C,Natural Gas Fired Combined Cycle,CA,PB01,S,N,X,EES.STERL7,EES.STERL7,101.0,0.900,47.6,53.4,10.0,, , ,RE,X,9,1974,6,2017,42.75,N,Electric Utility,1,X,NG,DFO
18,59528,"Kendall Green Energy, LLC",1595,Kendall Square Station,MA,Middlesex,1,Natural Gas Fired Combined Cycle,CA,CC1,S,N,X,10347,10347,17.2,0.800,14.8,14.8,5.0,N, , ,RE,X,6,1949,12,2018,69.5,Y,IPP CHP,3,T,NG,
19,59528,"Kendall Green Energy, LLC",1595,Kendall Square Station,MA,Middlesex,2,Natural Gas Fired Combined Cycle,CA,CC1,S,N,X,10348,10348,23.0,0.800,19.7,19.7,5.0,N, , ,RE,X,1,1951,12,2018,67.91666667,Y,IPP CHP,3,T,NG,
20,6204,City of Farmington - (NM),2465,Animas,NM,San Juan,1,Natural Gas Fired Combined Cycle,CA,CTG1,S,N,X,,,3.0,0.800,3.0,3.0,1.0,N, , ,RE,X,1,1955,3,2015,60.16666667,N,Electric Utility,1,X,NG,
21,6204,City of Farmington - (NM),2465,Animas,NM,San Juan,2,Natural Gas Fired Combined Cycle,CA,CTG1,S,N,X,,,3.0,0.800,3.0,3.0,1.0,N, , ,RE,X,2,1955,3,2015,60.08333333,N,Electric Utility,1,X,NG,
22,3046,Duke Energy Progress - (NC),2708,Cape Fear,NC,Chatham,1,Petroleum Liquids,CA,,S,N,X,,,15.0,0.850,11.0,12.0, ,, , ,RE,X,12,1923,3,2013,89.25,N,Electric Utility,1,X,DFO,
23,3046,Duke Energy Progress - (NC),2708,Cape Fear,NC,Chatham,1A,Petroleum Liquids,CT,,S,X,,,,18.0,0.850,11.0,14.0, ,, , ,RE,X,6,1969,3,2013,43.75,N,Electric Utility,1,X,DFO,
24,3046,Duke Energy Progress - (NC),2708,Cape Fear,NC,Chatham,1B,Petroleum Liquids,CT,,S,X,,,,18.0,0.850,12.0,14.0, ,, , ,RE,X,6,1969,3,2013,43.75,N,Electric Utility,1,X,DFO,
25,3046,Duke Energy Progress - (NC),2708,Cape Fear,NC,Chatham,2,Petroleum Liquids,CA,,S,N,X,,,15.0,0.850,7.0,12.0, ,, , ,RE,X,10,1924,3,2013,88.41666667,N,Electric Utility,1,X,DFO,
26,3046,Duke Energy Progress - (NC),2708,Cape Fear,NC,Chatham,2A,Petroleum Liquids,CT,,S,X,,,,18.0,0.850,12.0,14.0, ,, , ,RE,X,6,1969,3,2013,43.75,N,Electric Utility,1,X,DFO,
27,3046,Duke Energy Progress - (NC),2708,Cape Fear,NC,Chatham,2B,Petroleum Liquids,CT,,S,X,,,,18.0,0.850,11.0,14.0, ,, , ,RE,X,6,1969,10,2012,43.33333333,N,Electric Utility,1,X,DFO,
28,19099,TransAlta Centralia Gen LLC,3845,Transalta Centralia Generation,WA,Lewis,30,Natural Gas Fired Combined Cycle,CT,,S,X,Y,,,60.5,0.850,44.0,47.0, ,N, , ,RE,X,8,2002,1,2013,10.41666667,N,IPP Non-CHP,2,X,NG,
29,19099,TransAlta Centralia Gen LLC,3845,Transalta Centralia Generation,WA,Lewis,40,Natural Gas Fired Combined Cycle,CT,,S,X,Y,,,60.5,0.850,44.0,47.0, ,N, , ,RE,X,8,2002,1,2013,10.41666667,N,IPP Non-CHP,2,X,NG,
30,19099,TransAlta Centralia Gen LLC,3845,Transalta Centralia Generation,WA,Lewis,50,Natural Gas Fired Combined Cycle,CT,,S,X,Y,,,60.5,0.850,44.0,47.0, ,N, , ,RE,X,8,2002,1,2013,10.41666667,N,IPP Non-CHP,2,X,NG,
31,19099,TransAlta Centralia Gen LLC,3845,Transalta Centralia Generation,WA,Lewis,60,Natural Gas Fired Combined Cycle,CT,,S,X,Y,,,60.5,0.850,44.0,47.0, ,N, , ,RE,X,8,2002,1,2013,10.41666667,N,IPP Non-CHP,2,X,NG,
32,19099,TransAlta Centralia Gen LLC,3845,Transalta Centralia Generation,WA,Lewis,70,Natural Gas Fired Combined Cycle,CA,,S,N,X,,,80.0,0.850,80.0,80.0, ,N, , ,RE,X,8,2002,1,2013,10.41666667,N,IPP Non-CHP,2,X,NG,
33,6452,Florida Power & Light Co,6246,Putnam,FL,Putnam,1GT1,Natural Gas Fired Combined Cycle,CT,C782,S,X,N,,,85.0,0.900, , ,50.0,N, , ,RE,X,4,1978,12,2014,36.66666667,N,Electric Utility,1,X,NG,DFO
34,6452,Florida Power & Light Co,6246,Putnam,FL,Putnam,1GT2,Natural Gas Fired Combined Cycle,CT,C782,S,X,N,,,85.0,0.900, , ,50.0,N, , ,RE,X,4,1978,12,2014,36.66666667,N,Electric Utility,1,X,NG,DFO
35,6452,Florida Power & Light Co,6246,Putnam,FL,Putnam,1ST,Natural Gas Fired Combined Cycle,CA,C782,S,Y,X,,,120.0,0.900,249.0,265.0,50.0,N, , ,RE,X,4,1978,12,2014,36.66666667,N,Electric Utility,1,X,NG,DFO
36,6452,Florida Power & Light Co,6246,Putnam,FL,Putnam,2GT1,Natural Gas Fired Combined Cycle,CT,C783,S,X,N,,,85.0,0.900, , ,50.0,N, , ,RE,X,8,1977,12,2014,37.33333333,N,Electric Utility,1,X,NG,DFO
37,6452,Florida Power & Light Co,6246,Putnam,FL,Putnam,2GT2,Natural Gas Fired Combined Cycle,CT,C783,S,X,N,,,85.0,0.900, , ,50.0,N, , ,RE,X,8,1977,12,2014,37.33333333,N,Electric Utility,1,X,NG,DFO
38,6452,Florida Power & Light Co,6246,Putnam,FL,Putnam,2ST,Natural Gas Fired Combined Cycle,CA,C783,S,Y,X,,,120.0,0.900,249.0,265.0,50.0,N, , ,RE,X,8,1977,12,2014,37.33333333,N,Electric Utility,1,X,NG,DFO
39,3522,Chugach Electric Assn Inc,6559,George M Sullivan Generation Plant 2,AK,Anchorage,5,Natural Gas Fired Combined Cycle,CT,CC1,S,X,X,,,38.1,0.900,33.8,37.4, ,N, , ,RE,X,1,1975,12,2016,41.91666667,N,Electric Utility,1,X,NG,DFO
40,3522,Chugach Electric Assn Inc,6559,George M Sullivan Generation Plant 2,AK,Anchorage,6,Natural Gas Fired Combined Cycle,CA,CC1,S,N,X,,,33.0,0.850,34.0,37.5, ,N, , ,RE,X,3,1979,12,2016,37.75,N,Electric Utility,1,X,NG,
41,50160,Pedricktown Cogeneration Company LP,10099,Pedricktown Cogeneration Company LP,NJ,Salem,GEN1,Natural Gas Fired Combined Cycle,CT,CC1,S,X,N,71856717,71856717,95.2,0.900,112.8,112.6,105.0,N, , ,RE,X,3,1992,5,2022,30.16666667,N,IPP Non-CHP,2,X,NG,DFO
42,50160,Pedricktown Cogeneration Company LP,10099,Pedricktown Cogeneration Company LP,NJ,Salem,GEN2,Natural Gas Fired Combined Cycle,CA,CC1,S,Y,X,71856717,71856717,45.0,0.850,112.8,112.6, ,N, , ,RE,X,3,1992,5,2022,30.16666667,N,IPP Non-CHP,2,X,NG,DFO
43,4558,Cutrale Citrus Juices USA Inc,10188,Cutrale Citrus Juices USA II,FL,Polk,GEN1,Natural Gas Fired Combined Cycle,CT,,S,X,N,,,3.5, ,3.1,3.8, ,N, , ,RE,X,12,1987,12,2010,23.0,Y,Industrial Non-CHP,6,T,NG,
44,4558,Cutrale Citrus Juices USA Inc,10188,Cutrale Citrus Juices USA II,FL,Polk,GEN2,Natural Gas Fired Combined Cycle,CT,,S,X,N,,,3.5,0.800,3.0,3.7, ,N, , ,RE,X,12,1987,12,2010,23.0,Y,Industrial Non-CHP,6,T,NG,
45,11161,Loma Linda University,10206,Loma Linda University Cogen,CA,San Bernardino,GEN3,Natural Gas Fired Combined Cycle,CA,ST01,S,N,X,,,1.2,0.800,1.2,1.2,0.4,N, , ,RE,X,2,1980,7,2014,34.41666667,Y,Commercial CHP,5,B,NG,
46,64430,"Calpine Greenleaf Holding, Inc.",10350,Greenleaf 1,CA,Sutter,GEN1,Natural Gas Fired Combined Cycle,CT,CC1,S,X,N,,,46.0,0.900,42.0,44.0,40.0,N, , ,RE,X,2,1989,3,2019,30.08333333,Y,IPP Non-CHP,2,T,NG,
47,64430,"Calpine Greenleaf Holding, Inc.",10350,Greenleaf 1,CA,Sutter,GEN2,Natural Gas Fired Combined Cycle,CA,CC1,S,Y,X,,,20.0,0.850,8.0,6.0,5.0,N, , ,RE,X,2,1989,3,2019,30.08333333,Y,IPP Non-CHP,2,T,NG,
48,11216,Los Angeles County,10478,Pitchess Cogen Station,CA,Los Angeles,GEN1,Natural Gas Fired Combined Cycle,CT,CC1,S,X,N,,,20.9,0.920,21.5,20.9,16.0,N, , ,RE,X,9,1988,11,2018,30.16666667,Y,Commercial CHP,5,T,NG,DFO
49,11216,Los Angeles County,10478,Pitchess Cogen Station,CA,Los Angeles,GEN2,Natural Gas Fired Combined Cycle,CA,CC1,S,N,X,,,7.4,0.920,5.7,6.0,5.0,N, , ,RE,X,9,1988,11,2018,30.16666667,Y,Commercial CHP,5,B,NG,DFO
50,178,CES Placerita Inc,10677,CES Placerita Power Plant,CA,Los Angeles,UNT1,Natural Gas Fired Combined Cycle,CT,CESP,S,X,N,,,60.0,0.850,46.0,50.0,0.0,N, , ,RE,X,6,1988,1,2008,19.58333333,N,IPP Non-CHP,2,X,NG,
51,30151,"Tri-State G & T Assn, Inc",10755,Rifle Generating Station,CO,Garfield,GT2,Natural Gas Fired Combined Cycle,CT,CC1,S,X,N,,,15.0,0.850,13.0,15.0,12.4,N, , ,RE,X,8,1987,9,2022,35.08333333,N,Electric Utility,1,X,NG,
52,30151,"Tri-State G & T Assn, Inc",10755,Rifle Generating Station,CO,Garfield,GT3,Natural Gas Fired Combined Cycle,CT,CC1,S,X,N,,,15.0,0.850,13.0,15.0,12.4,N, , ,RE,X,8,1987,9,2022,35.08333333,N,Electric Utility,1,X,NG,
53,30151,"Tri-State G & T Assn, Inc",10755,Rifle Generating Station,CO,Garfield,GT4,Natural Gas Fired Combined Cycle,CT,CC1,S,X,N,,,15.0,0.850,13.0,15.0,12.4,N, , ,RE,X,8,1987,9,2022,35.08333333,N,Electric Utility,1,X,NG,
54,30151,"Tri-State G & T Assn, Inc",10755,Rifle Generating Station,CO,Garfield,ST1,Natural Gas Fired Combined Cycle,CA,CC1,S,N,X,,,39.0,0.850,34.0,34.8,24.0,N, , ,RE,X,8,1987,9,2022,35.08333333,N,Electric Utility,1,X,NG,
55,57160,The Dow Chemical Company,10789,Sabine River Operations,TX,Orange,GEN4,Natural Gas Fired Combined Cycle,CA,,S,N,X,EES.CONC,EES.CONC,6.2, ,5.0,5.0, ,N, , ,RE,X,1,1948,9,2008,60.66666667,Y,Industrial CHP,7,T,NG,
56,40052,AG Energy LP,10803,Ogdensburg Power,NY,St Lawrence,GEN1,Natural Gas Fired Combined Cycle,CT,,J,X,N,NYISO,NYISO,48.8, ,36.0,42.0, ,N, , ,RE,X,10,1993,6,2007,13.66666667,Y,IPP CHP,3,,NG,DFO
57,40052,AG Energy LP,10803,Ogdensburg Power,NY,St Lawrence,GEN2,Natural Gas Fired Combined Cycle,CT,,J,X,N,NYISO,Nyiso,23.6, ,19.6,21.0, ,N, , ,RE,X,10,1993,6,2007,13.66666667,Y,IPP CHP,3,,NG,DFO
58,19537,University of Texas at Austin,50118,Hal C Weaver Power Plant,TX,Travis,GEN6,Natural Gas Fired Combined Cycle,CT,,S,X,,,,12.5,0.800,12.5,12.5,6.0,N, , ,RE,X,1,1968,3,2008,40.16666667,Y,Commercial CHP,5,T,NG,
59,5352,Dow Chemical Co - St Charles,50152,Dow St Charles Operations,LA,St Charles,CTG,Natural Gas Fired Combined Cycle,CA,,S,X,X,,,10.0, ,10.0,10.0, ,N, , ,RE,X,4,1987,3,2009,21.91666667,Y,Industrial CHP,7,T,NG,OG
60,5352,Dow Chemical Co - St Charles,50152,Dow St Charles Operations,LA,St Charles,IGT,Natural Gas Fired Combined Cycle,CT,,S,X,N,,,9.6, ,9.6,9.6, ,N, , ,RE,X,3,1980,2,2009,28.91666667,Y,Industrial CHP,7,T,NG,OG
61,55846,Newark Bay Cogeneration Partnership LP,50385,Newark Bay Cogeneration Partnership LP,NJ,Essex,GEN1,Natural Gas Fired Combined Cycle,CT,CC1,S,X,N,93173,93173,55.0,0.850,120.2,136.2,27.0,N, , ,RE,X,9,1993,5,2022,28.66666667,N,IPP Non-CHP,2,X,NG,
62,55846,Newark Bay Cogeneration Partnership LP,50385,Newark Bay Cogeneration Partnership LP,NJ,Essex,GEN2,Natural Gas Fired Combined Cycle,CT,CC1,S,X,N,93173,93173,55.0,0.850,120.2,136.2,27.0,N, , ,RE,X,9,1993,5,2022,28.66666667,N,IPP Non-CHP,2,X,NG,
63,55846,Newark Bay Cogeneration Partnership LP,50385,Newark Bay Cogeneration Partnership LP,NJ,Essex,GEN3,Natural Gas Fired Combined Cycle,CA,CC1,S,N,X,93173,93173,42.0,0.850,120.2,136.2,10.0,N, , ,RE,X,9,1993,5,2022,28.66666667,N,IPP Non-CHP,2,X,NG,
64,56516,"Morris Energy Operations Company, LLC",50497,Bayonne Plant Holding LLC,NJ,Hudson,GTG1,Natural Gas Fired Combined Cycle,CT,CC1,W,X,N,4665063,4665063,43.4,0.850,163.0,179.0,31.0,N, , ,RE,X,7,1988,6,2018,29.91666667,Y,IPP CHP,3,T,NG,
65,56516,"Morris Energy Operations Company, LLC",50497,Bayonne Plant Holding LLC,NJ,Hudson,GTG2,Natural Gas Fired Combined Cycle,CT,CC1,W,X,N,4665063,4665063,43.4,0.850, , ,31.0,N, , ,RE,X,7,1988,6,2018,29.91666667,Y,IPP CHP,3,T,NG,
66,56516,"Morris Energy Operations Company, LLC",50497,Bayonne Plant Holding LLC,NJ,Hudson,GTG3,Natural Gas Fired Combined Cycle,CT,CC1,W,X,N,4665063,4665063,43.4,0.850, , ,31.0,N, , ,RE,X,7,1988,6,2018,29.91666667,Y,IPP CHP,3,T,NG,
67,56516,"Morris Energy Operations Company, LLC",50497,Bayonne Plant Holding LLC,NJ,Hudson,STG1,Natural Gas Fired Combined Cycle,CA,CC1,W,N,X,4665063,4665063,61.4,0.850, , ,15.0,N, , ,RE,X,7,1988,6,2018,29.91666667,Y,IPP CHP,3,T,NG,
68,55983,Luminant Generation Company LLC,50615,TXU Sweetwater Generating Plant,TX,Nolan,GT01,Natural Gas Fired Combined Cycle,CT,,S,X,,,,45.0, ,41.0,41.0, ,N, , ,RE,X,6,1989,5,2012,22.91666667,Y,IPP CHP,3,T,NG,
69,55983,Luminant Generation Company LLC,50615,TXU Sweetwater Generating Plant,TX,Nolan,GT02,Natural Gas Fired Combined Cycle,CT,,S,X,,,,99.0, ,86.0,86.0, ,N, , ,RE,X,6,1989,5,2012,22.91666667,N,IPP CHP,3,X,NG,
70,55983,Luminant Generation Company LLC,50615,TXU Sweetwater Generating Plant,TX,Nolan,GT03,Natural Gas Fired Combined Cycle,CT,,S,X,,,,99.0, ,86.0,86.0, ,N, , ,RE,X,6,1989,5,2012,22.91666667,N,IPP CHP,3,X,NG,
71,55983,Luminant Generation Company LLC,50615,TXU Sweetwater Generating Plant,TX,Nolan,STG1,Natural Gas Fired Combined Cycle,CA,,S,Y,X,,,101.0, ,76.0,76.0, ,N, , ,RE,X,6,1989,9,2009,20.25,N,IPP CHP,3,X,NG,
72,19876,Virginia Electric & Power Co,50966,Bellmeade Power Station,VA,Richmond City,1,Natural Gas Fired Combined Cycle,CT,G781,S,X,N,,,110.0,0.850,95.0,95.0,32.0,, , ,RE,X,2,1997,3,2019,22.08333333,N,Electric Utility,1,X,NG,DFO
73,19876,Virginia Electric & Power Co,50966,Bellmeade Power Station,VA,Richmond City,2,Natural Gas Fired Combined Cycle,CT,G781,S,X,N,,,110.0,0.850,95.0,95.0,32.0,, , ,RE,X,2,1997,3,2019,22.08333333,N,Electric Utility,1,X,NG,DFO
74,19876,Virginia Electric & Power Co,50966,Bellmeade Power Station,VA,Richmond City,3,Natural Gas Fired Combined Cycle,CA,G781,S,Y,X,,,110.0,0.850,77.0,77.0,25.0,, , ,RE,X,2,1997,3,2019,22.08333333,N,Electric Utility,1,X,NG,DFO
75,12981,Motiva Enterprises LLC,50973,Motiva Enterprises Port Arthur Refinery,TX,Jefferson,GN27,Natural Gas Fired Combined Cycle,CA,,S,N,X,,,21.3, ,4.3,12.0, ,N, , ,RE,X,5,1984,2,2011,26.75,Y,Industrial CHP,7,T,NG,OG
76,5347,Dow Chemical Co,52006,LaO Energy Systems,LA,Iberville,GEN7,Natural Gas Fired Combined Cycle,CT,,S,X,N,"EES,DOWCHEM","EES,DOWCHEM",125.0,0.850,95.0,114.0,75.0,N, , ,RE,X,12,1982,9,2016,33.75,Y,Industrial CHP,7,T,NG,OG
77,5347,Dow Chemical Co,52006,LaO Energy Systems,LA,Iberville,GEN8,Natural Gas Fired Combined Cycle,CT,,S,X,N,"EES,DOWCHEM","EES,DOWCHEM",125.0, ,95.0,114.0, ,N, , ,RE,X,5,1983,6,2011,28.08333333,Y,Industrial CHP,7,T,NG,OG
78,19153,Nassau Energy Corp,52056,Nassau Energy Corp,NY,Nassau,GT1,Natural Gas Fired Combined Cycle,CT,CC1,W,X,N,,,43.0,0.850,38.0,45.0,28.5,N, , ,RE,X,3,1991,7,2022,31.33333333,Y,IPP CHP,3,T,NG,DFO
79,19153,Nassau Energy Corp,52056,Nassau Energy Corp,NY,Nassau,ST1,Natural Gas Fired Combined Cycle,CA,CC1,W,Y,X,,,12.0,0.850,12.0,12.0,5.6,N, , ,RE,X,3,1991,7,2022,31.33333333,Y,IPP CHP,3,T,NG,DFO
80,59875,Olin Blue Cube Operations,52120,Freeport Energy,TX,Brazoria,G-33,Natural Gas Fired Combined Cycle,CA,,S,N,X,,,49.0, ,49.0,47.0, ,N, , ,RE,X,12,1953,1,2007,53.08333333,Y,Industrial CHP,7,,NG,
81,59875,Olin Blue Cube Operations,52120,Freeport Energy,TX,Brazoria,G-35,Natural Gas Fired Combined Cycle,CT,,S,X,,,,119.0, ,95.6,106.5, ,N, , ,RE,X,2,1983,11,2009,26.75,Y,Industrial CHP,7,T,NG,
82,59875,Olin Blue Cube Operations,52120,Freeport Energy,TX,Brazoria,G-36,Natural Gas Fired Combined Cycle,CT,,S,X,,,,119.0, ,99.0,111.0, ,N, , ,RE,X,2,1983,10,2009,26.66666667,Y,Industrial CHP,7,T,NG,
83,59875,Olin Blue Cube Operations,52120,Freeport Energy,TX,Brazoria,G-62,Natural Gas Fired Combined Cycle,CT,,S,X,N,,,94.5, ,68.3,76.1,50.0,N, , ,RE,X,9,1982,8,2011,28.91666667,Y,Industrial CHP,7,T,NG,
84,59875,Olin Blue Cube Operations,52120,Freeport Energy,TX,Brazoria,G-64,Natural Gas Fired Combined Cycle,CA,PLTB,S,N,X,,,64.8,0.900,35.0,35.0,9.0,N, , ,RE,X,9,1982,10,2022,40.08333333,Y,Industrial CHP,7,T,NG,
85,64469,HF Sinclair Corporation,54268,HF Sinclair Puget Sound Refining,WA,Skagit,STG1,Natural Gas Fired Combined Cycle,CA,CC1,S,N,X,,,27.0,0.900,26.0,26.0,7.0,, , ,RE,X,1,1993,6,2015,22.41666667,Y,Industrial CHP,7,B,NG,OG
86,63997,Western Power and Steam II LLC,54410,Western Power & Steam Inc,CA,Kern,STG,Natural Gas Fired Combined Cycle,CA,,S,N,X,,,8.3,0.850, , ,0.0,N, , ,RE,X,3,1990,10,2015,25.58333333,Y,Industrial CHP,7,T,NG,
87,65159,"BT Generation Holdings, LLC",54586,Tanner Street Generation,MA,Middlesex,V643,Natural Gas Fired Combined Cycle,CT,,S,X,,,,65.5, ,58.0,58.0, ,N, , ,RE,X,10,1992,12,2007,15.16666667,N,IPP Non-CHP,2,X,NG,DFO
88,56304,Air Products LLC,55309,Air Products Port Arthur,TX,Jefferson,GEN2,Natural Gas Fired Combined Cycle,CA,SMR1,S,N,X,,,3.0, ,3.0,3.0, ,N, , ,RE,X,11,2000,4,2012,11.41666667,Y,Industrial CHP,7,B,NG,
89,56905,Algonquin Power Sanger LLC,57564,Algonquin Power Sanger LLC,CA,Fresno,STG,Natural Gas Fired Combined Cycle,CA,,S,N,X,,,12.5, ,12.5,12.5, ,, , ,RE,X,11,1990,3,2012,21.33333333,N,IPP Non-CHP,2,X,NG,
90,40211,"Wabash Valley Power Assn, Inc",57842,Wabash Valley Power IGCC,IN,Vigo,1,Petroleum Coke,CA,CC1,S,N,X,,,112.5,0.800,85.0,85.0,55.0,N, , ,RE,X,12,1953,5,2016,62.41666667,N,Electric Utility,1,X,SGP,OTH
91,58113,"Texas A&M, Utilities & Energy Services",58151,Central Utility Plant - Texas A&M,TX,Brazos,STG04,Natural Gas Fired Combined Cycle,CA,UES1,S,Y,X,North Load Zone,North Load Zone,5.0,0.800,5.0,5.0,1.0,N, , ,RE,X,12,1956,4,2021,64.33333333,Y,Commercial CHP,5,T,NG,DFO
