,Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Technology,Prime Mover,Unit Code,Ownership,Duct Burners,Can Bypass Heat Recovery Steam Generator?,RTO/ISO LMP Node Designation,RTO/ISO Location Designation for Reporting Wholesale Sales Data to FERC,Heatrate,CHP,Nameplate Capacity (MW),Nameplate Power Factor,Summer Capacity (MW),Winter Capacity (MW),Minimum Load (MW),Uprate or Derate Completed During Year,Month Uprate or Derate Completed,Year Uprate or Derate Completed,Status,Synchronized to Transmission Grid,Operating Month,Operating Year,Retirement Month,Retirement Year,plant life,Associated with Combined Heat and Power System,Sector Name,Sector,Topping or Bottoming,Energy Source 1,Energy Source 2,Energy Source 3,Energy Source 4,Energy Source 5,Energy Source 6,Startup Source 1,Startup Source 2,Startup Source 3,Startup Source 4,Solid Fuel Gasification System?,Carbon Capture Technology?,Turbines or Hydrokinetic Buoys,Time from Cold Shutdown to Full Load,Fluidized Bed Technology?,Pulverized Coal Technology?,Stoker Technology?,Other Combustion Technology?,Subcritical Technology?,Supercritical Technology?,Ultrasupercritical Technology?,Multiple Fuels?,Cofire Fuels?,Switch Between Oil and Natural Gas?,fuel switching
149,19436,Union Electric Co - (MO),2083,Kirksville,MO,Adair,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,AMMO.KIRK2CTG1,AMMO.KIRK2CTG1,29902.9903,0,15,0.85,13,16,4,N, , ,RE,X,12,1967,1,2018,50.08333333,N,Electric Utility,1,X,NG,,,,,,,,,,N,, ,1H,,,,,,,,N,,,0
150,19436,Union Electric Co - (MO),2104,Meramec,MO,St Louis,GT1,Petroleum Liquids,GT,,S,X,X,,,14509.40573,0,62,0.9,54,68,6,N, , ,RE,X,6,1974,12,2022,48.5,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,OVER,,,,,,,,N,,N,0
151,19436,Union Electric Co - (MO),2104,Meramec,MO,St Louis,GT2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,14509.40573,0,56,0.9,45,61,15,N, , ,RE,X,6,2000,12,2022,22.5,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,10M,,,,,,,,Y,N,N,0
152,63033,"Gilbert Power, LLC",2393,Gilbert,NJ,Hunterdon,C1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50700,50700,15125.7207,0,24,0.9,20,25,20,N, , ,RE,X,7,1970,5,2015,44.83333333,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
153,63033,"Gilbert Power, LLC",2393,Gilbert,NJ,Hunterdon,C2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50701,50701,15125.7207,0,24,0.9,22,28,22,N, , ,RE,X,10,1970,5,2015,44.58333333,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
154,63033,"Gilbert Power, LLC",2393,Gilbert,NJ,Hunterdon,C3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50702,50702,15125.7207,0,24,0.9,22,28,22,N, , ,RE,X,8,1970,5,2015,44.75,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,Y,1
155,63033,"Gilbert Power, LLC",2393,Gilbert,NJ,Hunterdon,C4,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50695,50695,15125.7207,0,24,0.9,22,28,22,N, , ,RE,X,7,1970,5,2015,44.83333333,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,Y,1
156,65385,Bergen Generating Station,2398,Bergen Generating Station,NJ,Bergen,3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50402,BERGEN  13 KV,27619.57731,0,18.6,0.85,21,21,21,N, , ,RE,X,7,1967,6,2015,47.91666667,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
157,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,11,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50406,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,5,1971,6,2015,44.08333333,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
158,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,12,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50407,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,5,1971,6,2015,44.08333333,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
159,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,13,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50408,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,5,1971,6,2015,44.08333333,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
160,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,14,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50409,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,5,1971,6,2015,44.08333333,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
161,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,21,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50410,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,20,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
162,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,22,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50411,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
163,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,23,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50412,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
164,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,24,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50413,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
165,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,31,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50414,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
166,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,32,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50415,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
167,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,33,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50416,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
168,15147,PSEG Fossil LLC,2400,PSEG Edison Generating Station,NJ,Middlesex,34,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50417,EDISON  13 KV,39153.71836,0,41.8,0.9,43,43,41,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
169,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,101,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50420,ESSEX   13 KV,13982.61413,0,41.8,0.9,43,43,38,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,Y,Y,1
170,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,102,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50421,ESSEX   13 KV,13982.61413,0,41.8,0.9,43,43,38,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,Y,Y,1
171,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,103,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50422,ESSEX   13 KV,13982.61413,0,41.8,0.9,43,43,38,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,Y,Y,1
172,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,104,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50423,ESSEX   13 KV,13982.61413,0,41.8,0.9,43,43,38,N, , ,RE,X,6,1971,6,2015,44,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,Y,Y,1
173,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,111,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50424,ESSEX   13 KV,13982.61413,0,41.8,0.9,46,46,38,N, , ,RE,X,12,1971,6,2015,43.5,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
174,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,112,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50425,ESSEX   13 KV,13982.61413,0,41.8,0.9,46,46,38,N, , ,RE,X,12,1971,6,2015,43.5,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
175,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,113,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50426,ESSEX   13 KV,13982.61413,0,41.8,0.9,46,46,38,N, , ,RE,X,12,1971,6,2015,43.5,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,, ,1H,,,,,,,,,N,N,0
176,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,114,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50427,ESSEX   13 KV,13982.61413,0,41.8,0.9,46,46,38,N, , ,RE,X,12,1971,6,2015,43.5,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,, ,1H,,,,,,,,,N,N,0
177,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,121,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50428,ESSEX   13 KV,13982.61413,0,41.8,0.9,46,46,38,N, , ,RE,X,6,1971,5,2015,43.91666667,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,, ,1H,,,,,,,,,N,N,0
178,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,122,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50429,ESSEX   13 KV,13982.61413,0,41.8,0.9,46,46,38,N, , ,RE,X,6,1971,5,2015,43.91666667,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
179,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,123,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50430,ESSEX   13 KV,13982.61413,0,41.8,0.9,46,46,38,N, , ,RE,X,6,1971,5,2015,43.91666667,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
180,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,124,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50431,ESSEX   13 KV,13982.61413,0,41.8,0.9,46,46,38,N, , ,RE,X,6,1971,5,2015,43.91666667,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
181,65387,Essex Generating Station,2401,PSEG Essex Generating Station,NJ,Essex,9,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50419,ESSEX   13 KV,13982.61413,0,93.6,0.9,81,81,53.3,N, , ,RE,X,7,1990,6,2022,31.91666667,N,IPP Non-CHP,2,X,NG,KER,,,,,,,,,N,N, ,1H,,,,,,,,Y,Y,Y,1
182,65388,Kearny Generating Station,2404,PSEG Kearny Generating Station,NJ,Hudson,10,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,11127.22793,0,146.2, ,122, , ,N, , ,RE,X,5,1970,6,2012,42.08333333,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,N,Y,1
183,65388,Kearny Generating Station,2404,PSEG Kearny Generating Station,NJ,Hudson,11,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,11127.22793,0,146.2, ,128, , ,N, , ,RE,X,12,1969,6,2012,42.5,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,N,Y,1
184,65388,Kearny Generating Station,2404,PSEG Kearny Generating Station,NJ,Hudson,121,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,11127.22793,0,54, ,43.8,43.8,25,N, , ,RE,X,5,1973,6,2001,28.08333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,, ,,,,,,,,,N,N,,0
185,65388,Kearny Generating Station,2404,PSEG Kearny Generating Station,NJ,Hudson,122,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,11127.22793,0,54, ,43.7,43.7,25,N, , ,RE,X,5,1973,6,2001,28.08333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,,, ,,,,,,,,,N,N,,0
186,65388,Kearny Generating Station,2404,PSEG Kearny Generating Station,NJ,Hudson,123,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,11127.22793,0,54, ,43.8,43.8,25,N, , ,RE,X,5,1973,6,2001,28.08333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,,, ,,,,,,,,,N,N,,0
187,65388,Kearny Generating Station,2404,PSEG Kearny Generating Station,NJ,Hudson,124,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,11127.22793,0,54, ,43.7,43.7,25,N, , ,RE,X,5,1973,6,2001,28.08333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,,, ,,,,,,,,,N,N,,0
188,65388,Kearny Generating Station,2404,PSEG Kearny Generating Station,NJ,Hudson,9,Natural Gas Fired Combustion Turbine,GT,,S,X,X,50444,KEARNY  13 KV,11127.22793,0,18.5,0.85,21,21,17,N, , ,RE,X,5,1967,8,2014,47.25,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
189,65389,Linden Combined Cycle,2406,PSEG Linden Generating Station,NJ,Union,3,Natural Gas Fired Combustion Turbine,GT,,W,X,X,,,12547.41428,0,18.5, , , , ,N, , ,RE,X,7,1967,5,2006,38.83333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,, ,,,,,,,,,,,,0
190,15147,PSEG Fossil LLC,2409,PSEG National Park Generating Station,NJ,Gloucester,1,Petroleum Liquids,GT,,S,X,X,50482,50482,16759.68992,0,18.5,0.85,21,21,21,N, , ,RE,X,6,1969,6,2015,46,N,IPP Non-CHP,2,X,KER,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
191,15473,Public Service Co of NM,2447,Las Vegas,NM,San Miguel,1,Petroleum Liquids,GT,,S,X,X,,,25833.33333,0,20,0.9,20,20,20,N, , ,RE,X,1,1973,4,2011,38.25,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
192,17718,Southwestern Public Service Co,2453,Carlsbad,NM,Eddy,5,Natural Gas Fired Combustion Turbine,GT,,S,X,X,SPS.CARLSBAD5,SPS.CARLSBAD5,17844.13659,0,16.3,0.85,10,10,10,N, , ,RE,X,12,1977,12,2017,40,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,,,0
193,56505,National Grid Generation LLC,2511,E F Barrett,NY,Nassau,7,Natural Gas Fired Combustion Turbine,GT,,S,X,X,23710,23710,16085.32539,0,18, , , , ,N, , ,RE,X,7,1970,10,2011,41.25,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,,,0
194,16183,Rochester Gas & Electric Corp,2640,Rochester 3,NY,Monroe,13,Petroleum Liquids,GT,,S,X,X,,,17971.59294,0,19, ,14.4,17.4, ,N, , ,RE,X,6,1969,12,2011,42.5,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,,,,,,,,,N,,,0
195,16183,Rochester Gas & Electric Corp,2644,Rochester 9,NY,Monroe,2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,19992.63738,0,19, ,14,19.2, ,N, , ,RE,X,11,1969,2,2014,44.25,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,,,,,,,,,,,,0
196,3046,Duke Energy Progress - (NC),2709,HF Lee Plant,NC,Wayne,GT1,Petroleum Liquids,GT,,S,X,X,,,49825.4902,0,16.3,0.85,12,15, ,, , ,RE,X,3,1968,10,2012,44.58333333,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,,,,,,,,,,,,0
197,3046,Duke Energy Progress - (NC),2709,HF Lee Plant,NC,Wayne,GT2,Petroleum Liquids,GT,,S,X,X,,,49825.4902,0,29.9,0.85,21,27, ,, , ,RE,X,5,1971,10,2012,41.41666667,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,,,,,,,,,,,,0
198,3046,Duke Energy Progress - (NC),2709,HF Lee Plant,NC,Wayne,GT3,Petroleum Liquids,GT,,S,X,X,,,49825.4902,0,29.9,0.85,21,27, ,, , ,RE,X,8,1971,10,2012,41.16666667,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,,,,,,,,,,,,0
199,3046,Duke Energy Progress - (NC),2709,HF Lee Plant,NC,Wayne,GT4,Petroleum Liquids,GT,,S,X,X,,,49825.4902,0,29.9,0.85,21,27, ,, , ,RE,X,8,1971,10,2012,41.16666667,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,,,,,,,,,,,,0
200,3046,Duke Energy Progress - (NC),2711,Morehead,NC,Carteret,GT1,Petroleum Liquids,GT,,S,X,X,,,24957.64273,0,16.3,0.85,12,15, ,, , ,RE,X,1,1968,10,2012,44.75,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,,,,,,,,,N,N,,0
201,3046,Duke Energy Progress - (NC),2713,L V Sutton Steam,NC,New Hanover,GT1,Petroleum Liquids,GT,,S,X,X,,,46878.89039,0,16.3,0.85,11,12,3,, , ,RE,X,2,1968,3,2017,49.08333333,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,12H,,,,,,,,N,N,N,0
202,3046,Duke Energy Progress - (NC),2713,L V Sutton Steam,NC,New Hanover,GTA,Petroleum Liquids,GT,,S,X,X,,,46878.89039,0,37.5,0.85,23,31,6,, , ,RE,X,6,1969,7,2017,48.08333333,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,12H,,,,,,,,N,N,N,0
203,3046,Duke Energy Progress - (NC),2713,L V Sutton Steam,NC,New Hanover,GTB,Petroleum Liquids,GT,,S,X,X,,,46878.89039,0,37.5,0.85,25,33,6,, , ,RE,X,5,1969,7,2017,48.16666667,N,Electric Utility,1,X,DFO,,,,,,,,,,,N, ,12H,,,,,,,,N,N,N,0
204,5416,"Duke Energy Carolinas, LLC",2720,Buck,NC,Rowan,7,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,94062.33113,0,34.8, ,25,30, ,N, , ,RE,X,7,1970,10,2012,42.25,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,,,,,,,,,,N,Y,1
205,5416,"Duke Energy Carolinas, LLC",2720,Buck,NC,Rowan,8,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,94062.33113,0,34.8, ,25,30, ,N, , ,RE,X,7,1970,10,2012,42.25,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,,,,,,,,,,N,Y,1
206,5416,"Duke Energy Carolinas, LLC",2720,Buck,NC,Rowan,9,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,94062.33113,0,34.8, ,12,15, ,, , ,RE,X,7,1970,10,2012,42.25,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,N,Y,1
207,19876,Virginia Electric & Power Co,2757,Kitty Hawk,NC,Dare,GT1,Petroleum Liquids,GT,,S,X,X,,,22409.09091,0,23.8, ,16,23, ,, , ,RE,X,3,1971,12,2011,40.75,N,Electric Utility,1,X,DFO,,,,,,,,,,,, ,,,,,,,,,,,,0
208,19876,Virginia Electric & Power Co,2757,Kitty Hawk,NC,Dare,GT2,Petroleum Liquids,GT,,S,X,X,,,22409.09091,0,23.8, ,15,22, ,, , ,RE,X,6,1971,12,2011,40.5,N,Electric Utility,1,X,DFO,,,,,,,,,,,, ,,,,,,,,,,,,0
209,12199,Montana-Dakota Utilities Co,2791,Williston,ND,Williams,2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,167000,0,5, ,4.7,5.2, ,N, , ,RE,X,11,1953,1,2012,58.16666667,N,Electric Utility,1,X,NG,,,,,,,,,,N,, ,,,,,,,,,,,,0
210,12199,Montana-Dakota Utilities Co,2791,Williston,ND,Williams,3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,167000,0,5, ,4.9,5.4, ,N, , ,RE,X,12,1953,1,2012,58.08333333,N,Electric Utility,1,X,NG,,,,,,,,,,N,, ,,,,,,,,,,,,0
211,3542,Duke Energy Ohio Inc,2830,Walter C Beckjord,OH,Clermont,GT1,Petroleum Liquids,GT,,S,X,X,,,26483.27025,0,52.9,0.9,47,61,10,, , ,RE,X,4,1972,12,2014,42.66666667,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
212,3542,Duke Energy Ohio Inc,2830,Walter C Beckjord,OH,Clermont,GT2,Petroleum Liquids,GT,,S,X,X,,,26483.27025,0,52.9,0.9,47,61,10,, , ,RE,X,4,1972,12,2014,42.66666667,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
213,3542,Duke Energy Ohio Inc,2830,Walter C Beckjord,OH,Clermont,GT3,Petroleum Liquids,GT,,S,X,X,,,26483.27025,0,52.9,0.9,47,61,10,, , ,RE,X,6,1972,12,2014,42.5,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
214,3542,Duke Energy Ohio Inc,2830,Walter C Beckjord,OH,Clermont,GT4,Petroleum Liquids,GT,,S,X,X,,,26483.27025,0,52.9,0.9,47,61,10,, , ,RE,X,6,1972,12,2014,42.5,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
215,14165,"GenOn Power Midwest, LP",2836,Avon Lake,OH,Lorain,10,Petroleum Liquids,GT,,S,X,X,106856941,AVONLAK2 14 KV G10,27991.09131,0,32.1,0.85,25,30,25,N, , ,RE,X,1,1968,3,2022,54.16666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,, ,1H,,,,,,,,N,,,0
216,17891,City of St Marys - (OH),2942,St Marys,OH,Auglaize,AUX,Petroleum Liquids,GT,,S,X,X,,,21064.99116,0,0.8, ,0.8,0.8, ,N, , ,RE,X,9,1967,12,2007,40.25,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,,,,,,,,,N,N,,0
217,14063,Oklahoma Gas & Electric Co,2956,Seminole,OK,Seminole,GT1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,OKGESMGT,OKGESMGT,12467.48466,0,23,0.9, , ,0,N, , ,RE,X,5,1971,12,2015,44.58333333,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
218,15474,Public Service Co of Oklahoma,2966,Weleetka,OK,Okfuskee,6,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,14007.61237,0,53,0.9,55,66,50,N, , ,RE,X,9,1976,3,2019,42.5,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,N,,N,0
219,63032,"Brunot Island Power, LLC",3096,Brunot Island,PA,Allegheny,1B,Petroleum Liquids,GT,,S,X,X,38367981,38367981,20549.4396,0,25.5,0.85,15,15,15,N, , ,RE,X,3,1972,5,2014,42.16666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
220,63032,"Brunot Island Power, LLC",3096,Brunot Island,PA,Allegheny,1C,Petroleum Liquids,GT,,S,X,X,38367983,38367983,20549.4396,0,25.5,0.85,15,15,15,N, , ,RE,X,3,1972,5,2014,42.16666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
221,15276,TalenEnergy Martins Creek LLC,3139,TalenEnergy Martin Creek LLC Allentown,PA,Lehigh,CTG1,Petroleum Liquids,GT,,S,X,X,48934141,48934141,16040.96834,0,16,0.85,14,14,14,N, , ,RE,X,7,1967,6,2022,54.91666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
222,15276,TalenEnergy Martins Creek LLC,3139,TalenEnergy Martin Creek LLC Allentown,PA,Lehigh,CTG2,Petroleum Liquids,GT,,S,X,X,48934143,48934143,16040.96834,0,16,0.85,14,14,14,N, , ,RE,X,7,1967,6,2022,54.91666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
223,15276,TalenEnergy Martins Creek LLC,3139,TalenEnergy Martin Creek LLC Allentown,PA,Lehigh,CTG3,Petroleum Liquids,GT,,S,X,X,48934145,48934145,16040.96834,0,16,0.85,14,14,14,N, , ,RE,X,7,1967,6,2022,54.91666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
