,Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Technology,Prime Mover,Unit Code,Ownership,Duct Burners,Can Bypass Heat Recovery Steam Generator?,RTO/ISO LMP Node Designation,RTO/ISO Location Designation for Reporting Wholesale Sales Data to FERC,Heatrate,CHP,Nameplate Capacity (MW),Nameplate Power Factor,Summer Capacity (MW),Winter Capacity (MW),Minimum Load (MW),Uprate or Derate Completed During Year,Month Uprate or Derate Completed,Year Uprate or Derate Completed,Status,Synchronized to Transmission Grid,Operating Month,Operating Year,Retirement Month,Retirement Year,plant life,Associated with Combined Heat and Power System,Sector Name,Sector,Topping or Bottoming,Energy Source 1,Energy Source 2,Energy Source 3,Energy Source 4,Energy Source 5,Energy Source 6,Startup Source 1,Startup Source 2,Startup Source 3,Startup Source 4,Solid Fuel Gasification System?,Carbon Capture Technology?,Turbines or Hydrokinetic Buoys,Time from Cold Shutdown to Full Load,Fluidized Bed Technology?,Pulverized Coal Technology?,Stoker Technology?,Other Combustion Technology?,Subcritical Technology?,Supercritical Technology?,Ultrasupercritical Technology?,Multiple Fuels?,Cofire Fuels?,Switch Between Oil and Natural Gas?,fuel switching
224,15276,TalenEnergy Martins Creek LLC,3139,TalenEnergy Martin Creek LLC Allentown,PA,Lehigh,CTG4,Petroleum Liquids,GT,,S,X,X,48934147,48934147,16040.96834,0,16,0.85,14,14,14,N, , ,RE,X,7,1967,6,2022,54.91666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
225,15276,TalenEnergy Martins Creek LLC,3142,TalenEnergy Martins Creek LLC Fishbach,PA,Schuylkill,UNT1,Petroleum Liquids,GT,,S,X,X,50598,50598,14310.67961,0,18.5,0.85,14,14,14,N, , ,RE,X,8,1969,4,2022,52.66666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
226,15276,TalenEnergy Martins Creek LLC,3142,TalenEnergy Martins Creek LLC Fishbach,PA,Schuylkill,UNT2,Petroleum Liquids,GT,,S,X,X,50599,50599,14310.67961,0,18.5,0.85,14,14,14,N, , ,RE,X,8,1969,4,2022,52.66666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
227,15276,TalenEnergy Martins Creek LLC,3143,TalenEnergy Martins Creek LLC Harrisburg,PA,Dauphin,CTG1,Petroleum Liquids,GT,,S,X,X,48934149,48934149,16051.77758,0,16,0.85,13.4,13.4,13.4,N, , ,RE,X,3,1967,6,2022,55.25,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
228,15276,TalenEnergy Martins Creek LLC,3143,TalenEnergy Martins Creek LLC Harrisburg,PA,Dauphin,CTG2,Petroleum Liquids,GT,,S,X,X,48934151,48934151,16051.77758,0,16,0.85,13.9,13.9,13.9,N, , ,RE,X,3,1967,6,2022,55.25,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
229,15276,TalenEnergy Martins Creek LLC,3143,TalenEnergy Martins Creek LLC Harrisburg,PA,Dauphin,CTG3,Petroleum Liquids,GT,,S,X,X,48934153,48934153,16051.77758,0,16,0.85,13.8,13.8,13.8,N, , ,RE,X,3,1967,6,2022,55.25,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
230,15276,TalenEnergy Martins Creek LLC,3143,TalenEnergy Martins Creek LLC Harrisburg,PA,Dauphin,CTG4,Petroleum Liquids,GT,,S,X,X,48934155,48934155,16051.77758,0,16,0.85,14,14.5,14,, , ,RE,X,3,1967,7,2016,49.33333333,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
231,15276,TalenEnergy Martins Creek LLC,3144,TalenEnergy Martins Creek LLC Harwood,PA,Luzerne,CTG1,Petroleum Liquids,GT,,S,X,X,50609,50609,15866.53567,0,16,0.85,12.9,12.9,12.9,N, , ,RE,X,7,1967,6,2022,54.91666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
232,15276,TalenEnergy Martins Creek LLC,3144,TalenEnergy Martins Creek LLC Harwood,PA,Luzerne,CTG2,Petroleum Liquids,GT,,S,X,X,50610,50610,15866.53567,0,16,0.85,12.3,12.3,12.3,N, , ,RE,X,7,1967,6,2022,54.91666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
233,15276,TalenEnergy Martins Creek LLC,3146,TalenEnergy Martins Creek LLC Jenkins,PA,Luzerne,CTG1,Petroleum Liquids,GT,,S,X,X,50613,50613,16399.23534,0,16,0.85,13.8,13.8,13.8,N, , ,RE,X,8,1969,4,2022,52.66666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
234,15276,TalenEnergy Martins Creek LLC,3146,TalenEnergy Martins Creek LLC Jenkins,PA,Luzerne,CTG2,Petroleum Liquids,GT,,S,X,X,50614,50614,16399.23534,0,16,0.85,13.8,13.8,13.8,N, , ,RE,X,7,1969,4,2022,52.75,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
235,15276,TalenEnergy Martins Creek LLC,3147,TalenEnergy Martins Creek LLC Lock Haven,PA,Lycoming,CTG,Petroleum Liquids,GT,,S,X,X,50616,50616,14014.38849,0,18.5,0.85,14,14,14,N, , ,RE,X,11,1969,4,2022,52.41666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
236,15276,TalenEnergy Martins Creek LLC,3154,TalenEnergy Martins Creek LLC West Shore,PA,Cumberland,CTG1,Petroleum Liquids,GT,,S,X,X,50656,50656,13905.38453,0,18.5,0.85,14,14,14,N, , ,RE,X,8,1969,4,2022,52.66666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
237,15276,TalenEnergy Martins Creek LLC,3154,TalenEnergy Martins Creek LLC West Shore,PA,Cumberland,CTG2,Petroleum Liquids,GT,,S,X,X,50657,50657,13905.38453,0,18.5,0.85,14,14,14,N, , ,RE,X,8,1969,4,2022,52.66666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
238,15276,TalenEnergy Martins Creek LLC,3155,TalenEnergy Martins Creek LLC Williamsport,PA,Lycoming,CTG1,Petroleum Liquids,GT,,S,X,X,1048046,1048046,16458.52644,0,16,0.85,13.2,13.2,13.2,N, , ,RE,X,8,1967,4,2022,54.66666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
239,15276,TalenEnergy Martins Creek LLC,3155,TalenEnergy Martins Creek LLC Williamsport,PA,Lycoming,CTG2,Petroleum Liquids,GT,,S,X,X,1048046,1048046,16458.52644,0,16,0.85,13.4,13.4,13.4,N, , ,RE,X,8,1967,4,2022,54.66666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
240,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,16029.25791,0,66.8,0.9,50,63,10,N, , ,RE,X,8,1974,3,2020,45.58333333,N,Electric Utility,1,X,NG,DFO,,,,,,,,,,N, ,1H,,,,,,,,Y,N,Y,1
241,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,10,Petroleum Liquids,GT,,S,X,X,,,16029.25791,0,65.8,0.9,49,65,10,N, , ,RE,X,8,1974,3,2020,45.58333333,N,Electric Utility,1,X,DFO,WO,,,,,,,,,,N, ,1H,,,,,,,,N,N,,0
242,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,11,Petroleum Liquids,GT,,S,X,X,,,16029.25791,0,66.8,0.9,52,67,10,, , ,RE,X,9,1974,11,2015,41.16666667,N,Electric Utility,1,X,DFO,WO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,,0
243,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,2,Petroleum Liquids,GT,,S,X,X,,,16029.25791,0,65.8,0.9,48,61,10,N, , ,RE,X,8,1974,3,2020,45.58333333,N,Electric Utility,1,X,DFO,WO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,,0
244,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,16029.25791,0,66.8,0.9,50,63,10,N, , ,RE,X,8,1974,3,2020,45.58333333,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,Y,N,Y,1
245,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,4,Petroleum Liquids,GT,,S,X,X,,,16029.25791,0,65.8,0.9,48,60,10,N, , ,RE,X,8,1974,3,2020,45.58333333,N,Electric Utility,1,X,DFO,WO,,,,,,,,,N,N, ,1H,,,,,,,,N,,N,0
246,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,5,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,16029.25791,0,66.8,0.9,51,66,10,N, , ,RE,X,3,1975,5,2018,43.16666667,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,Y,N,Y,1
247,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,6,Petroleum Liquids,GT,,S,X,X,,,16029.25791,0,65.8,0.9,43,62,10,N, , ,RE,X,8,1974,3,2020,45.58333333,N,Electric Utility,1,X,DFO,WO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,,0
248,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,7,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,16029.25791,0,66.8,0.9,47,61,10,N, , ,RE,X,6,1975,3,2020,44.75,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,Y,N,Y,1
249,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,8,Petroleum Liquids,GT,,S,X,X,,,16029.25791,0,65.8,0.9,44,62,10,N, , ,RE,X,8,1974,3,2020,45.58333333,N,Electric Utility,1,X,DFO,WO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,,0
250,3046,Duke Energy Progress - (NC),3250,Darlington County,SC,Darlington,9,Petroleum Liquids,GT,,S,X,X,,,16029.25791,0,66.8,0.9,50,65,10,, , ,RE,X,9,1974,6,2017,42.75,N,Electric Utility,1,X,DFO,WO,,,,,,,,,N,N, ,1H,,,,,,,,N,N,,0
251,3046,Duke Energy Progress - (NC),3251,H B Robinson,SC,Darlington,GT1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,168224.2991,0,16.3,0.85,11,15,10,, , ,RE,X,3,1968,3,2013,45,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,,,,,,,,,,,,0
252,5416,"Duke Energy Carolinas, LLC",3264,W S Lee,SC,Anderson,4,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,26051.64864,0,35.1, ,30,30, ,, , ,RE,X,4,1978,1,2007,28.75,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,Y,N,Y,1
253,5416,"Duke Energy Carolinas, LLC",3264,W S Lee,SC,Anderson,5,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,26051.64864,0,35.1, ,30,30, ,, , ,RE,X,2,1968,1,2007,38.91666667,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,Y,N,Y,1
254,5416,"Duke Energy Carolinas, LLC",3264,W S Lee,SC,Anderson,6,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,26051.64864,0,35.1, ,30,30, ,, , ,RE,X,4,1968,1,2007,38.75,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,N,Y,1
255,17539,"Dominion Energy South Carolina, Inc",3277,Burton,SC,Beaufort,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,19711.16315,0,11.5, ,9,10, ,N, , ,RE,X,10,1961,1,2008,46.25,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,Y,Y,1
256,17539,"Dominion Energy South Carolina, Inc",3277,Burton,SC,Beaufort,2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,19711.16315,0,11.5, ,9,10, ,N, , ,RE,X,8,1963,1,2008,44.41666667,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,Y,Y,1
257,17539,"Dominion Energy South Carolina, Inc",3277,Burton,SC,Beaufort,3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,19711.16315,0,11.5, ,9,10, ,N, , ,RE,X,8,1963,1,2008,44.41666667,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,Y,Y,1
258,17539,"Dominion Energy South Carolina, Inc",3284,Faber Place,SC,Charleston,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,21133.33333,0,11.5, ,8,9, ,N, , ,RE,X,10,1961,1,2008,46.25,N,Electric Utility,1,X,NG,,,,,,,,,,N,, ,,,,,,,,,,,,0
259,17554,"South Carolina Genertg Co, Inc",3298,Williams,SC,Berkeley,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,22765.29367,0,26.9,0.85,20,26,5,N, , ,RE,X,6,1972,9,2022,50.25,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,Y,Y,Y,1
260,17554,"South Carolina Genertg Co, Inc",3298,Williams,SC,Berkeley,2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,22765.29367,0,26.9,0.85,20,26,5,N, , ,RE,X,6,1972,9,2022,50.25,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,Y,Y,Y,1
261,17718,Southwestern Public Service Co,3487,Riverview,TX,Hutchinson,6,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,18044.74752,0,28.6, ,22,25, ,N, , ,RE,X,5,1974,9,2012,38.33333333,N,Electric Utility,1,X,NG,,,,,,,,,,N,, ,,,,,,,,,N,,,0
262,19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,10,Petroleum Liquids,GT,,S,X,X,,,18361.04784,0,23.8,0.85,16,23, ,, , ,RE,X,12,1970,12,2011,41,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,,,,,,,,,,,,0
263,19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,7,Petroleum Liquids,GT,,S,X,X,,,18361.04784,0,23.8,0.85,16,25, ,N, , ,RE,X,12,1969,12,2011,42,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,,,,,,,,,,,,0
264,19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,8,Petroleum Liquids,GT,,S,X,X,,,18361.04784,0,23.8,0.85,16,26, ,, , ,RE,X,12,1969,12,2011,42,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,,,,,,,,,,,,0
265,19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,9,Petroleum Liquids,GT,,S,X,X,,,18361.04784,0,23.8,0.85,16,25, ,, , ,RE,X,12,1970,12,2011,41,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,,,,,,,,,,,,0
266,19876,Virginia Electric & Power Co,3803,Chesapeake,VA,Chesapeake,GT2,Petroleum Liquids,GT,,S,X,X,,,18361.04784,0,16.3,0.85,12,17,3,N, , ,RE,X,3,1969,6,2019,50.25,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,1H,,,,,,,,N,,,0
267,13781,Northern States Power Co - Minnesota,4014,Wheaton,WI,Chippewa,5,Petroleum Liquids,GT,,S,X,X,NSP WHEATON2 WHEATO_5_UNIT,NSP WHEATON2 WHEATO_5_UNIT,18364.59358,0,53.1,0.85,52,70,25,N, , ,RE,X,6,1973,6,2018,45,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
268,20847,Wisconsin Electric Power Co,4041,South Oak Creek,WI,Milwaukee,9,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,20422.76423,0,19.6, ,18,19, ,N, , ,RE,X,12,1968,9,2008,39.75,N,Electric Utility,1,X,NG,,,,,,,,,,N,, ,,,,,,,,,,,,0
269,20856,Wisconsin Power & Light Co,4057,Rock River,WI,Rock,3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,ALTE.RORG3G3,ALTE.RORG3G3,19679.09655,0,37.5,0.85,21.2,28,7,N, , ,RE,X,8,1967,6,2020,52.83333333,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
270,20856,Wisconsin Power & Light Co,4057,Rock River,WI,Rock,4,Natural Gas Fired Combustion Turbine,GT,,S,X,X,ALTE.TURTLE0R4,ALTE.TURTLE0R4,19679.09655,0,18,0.85,15.8,17.9,14.2,N, , ,RE,X,12,1968,6,2020,51.5,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
271,20856,Wisconsin Power & Light Co,4057,Rock River,WI,Rock,5,Natural Gas Fired Combustion Turbine,GT,,S,X,X,ALTE.RORG5G5,ALTE.RORG5G5,19679.09655,0,56.7,0.9,48.7,58.5,30,N, , ,RE,X,6,1972,6,2020,48,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
272,20856,Wisconsin Power & Light Co,4057,Rock River,WI,Rock,6,Natural Gas Fired Combustion Turbine,GT,,S,X,X,ALTE.RORG6G6,ALTE.RORG6G6,19679.09655,0,56.7,0.9,33.7,38.9,28,N, , ,RE,X,6,1972,6,2020,48,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
273,20856,Wisconsin Power & Light Co,4059,Sheepskin,WI,Rock,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,ALTE.SHEEPSIN1,ALTE.SHEEPSIN1,20891.6996,0,41.7,0.9,36.4,41.7,10,N, , ,RE,X,6,1971,6,2020,49,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
274,6455,"Duke Energy Florida, LLC",6046,DeBary,FL,Volusia,P1,Petroleum Liquids,GT,,S,X,X,,,14072.65896,0,66.8,0.9,54,65,20,, , ,RE,X,2,1976,12,2016,40.83333333,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,10M,,,,,,,,N,,,0
275,7140,Georgia Power Co,6052,Wansley,GA,Heard,5A,Petroleum Liquids,GT,,J,X,X,,,36669.29134,0,52.8,0.9,49,60,5,N, , ,RE,X,11,1980,9,2022,41.83333333,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,1H,,,,,,,,N,,,0
276,3522,Chugach Electric Assn Inc,6293,International,AK,Anchorage,2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,21434.52367,0,15,0.85,12.6,14.1,1,N, , ,RE,X,11,1965,8,2020,54.75,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,,,0
277,3522,Chugach Electric Assn Inc,6293,International,AK,Anchorage,3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,21434.52367,0,16.3,0.85,16.7,18.5,2,N, , ,RE,X,11,1969,8,2015,45.75,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,,,0
278,4329,"Copper Valley Elec Assn, Inc",6306,Valdez,AK,Valdez Cordova,7,Petroleum Liquids,GT,,S,X,X,,,21430.10215,0,2.8,0.8,2.8,2.8,0.5,N, , ,RE,X,8,1976,1,2018,41.41666667,N,Electric Utility,1,X,DFO,,,,,,,,,,,N, ,10M,,,,,,,,N,N,N,0
279,9130,Hutchinson Utilities Comm,6358,Hutchinson Plant #2,MN,McLeod,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,GRE.HUC,GRE.HUC,15710.42743,0,25,0.8,22,24.3,5,N, , ,RE,X,3,1977,1,1999,21.83333333,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
280,17166,Sierra Pacific Power Co,6533,Winnemucca,NV,Humboldt,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,103151.8625,0,14.9, ,15,17, ,N, , ,RE,X,1,1970,1,2011,41,N,Electric Utility,1,X,NG,PG,,,,,,,,,,, ,,,,,,,,,,,,0
281,19856,City of Vineland - (NJ),6776,West Station (NJ),NJ,Cumberland,1,Petroleum Liquids,GT,,S,X,X,VINELAND 69KV WEST CT,,16141.98877,0,27,0.85,22.9,27.4,12,N, , ,RE,X,6,1972,10,2022,50.33333333,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,N,,,N,,,N,N,N,0
282,9417,Interstate Power and Light Co,7137,Grinnell,IA,Poweshiek,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,ALTW.GRCT1,ALTW.GRCT1,32694.37308,0,23.8,0.85,26.2,26.2,10,N, , ,RE,X,8,1990,8,2017,27,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
283,9417,Interstate Power and Light Co,7137,Grinnell,IA,Poweshiek,2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,ALTW.GRCT2,ALTW.GRCT2,32694.37308,0,23.8,0.85,20.9,20.9,10,N, , ,RE,X,6,1991,8,2017,26.16666667,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
284,9417,Interstate Power and Light Co,7595,Red Cedar,IA,Linn,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,ALTW.RCCSRCC1,ALTW.RCCSRCC1,14172.32973,0,22.5,0.85,13,14.4,13,N, , ,RE,X,12,1996,6,2018,21.5,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,12H,,,,,,,,N,N,N,0
285,590,City of Anaheim - (CA),7693,Anaheim GT,CA,Orange,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,9494.131026,0,49.2,0.85,44.5,46.5,42,N, , ,RE,X,5,1991,12,2019,28.58333333,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,12H,,,,,,,,N,N,N,0
286,9417,Interstate Power and Light Co,7706,Agency GT,IA,Des Moines,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,42134.41102,0,19.7, ,15.8,18.7, ,N, , ,RE,X,1,1992,11,2010,18.83333333,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,Y,Y,1
287,9417,Interstate Power and Light Co,7706,Agency GT,IA,Des Moines,2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,42134.41102,0,19.7, ,15.5,18.4, ,N, , ,RE,X,1,1990,11,2010,20.83333333,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,Y,Y,1
288,9417,Interstate Power and Light Co,7706,Agency GT,IA,Des Moines,3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,42134.41102,0,19.7, ,12.2,14.5, ,N, , ,RE,X,1,1990,11,2010,20.83333333,N,Electric Utility,1,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,Y,Y,1
289,9417,Interstate Power and Light Co,7706,Agency GT,IA,Des Moines,4,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,42134.41102,0,19.7, ,16.6,19.6, ,N, , ,RE,X,1,1990,11,2010,20.83333333,N,Electric Utility,1,X,NG,DFO,,,,,,,,,,, ,,,,,,,,,,Y,Y,1
290,16179,Rochelle Municipal Utilities,7770,1515 S Caron Road,IL,Ogle,GT1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,38439.39394,0,4.2,0.8,3,3.5,2,N, , ,RE,X,5,2000,3,2022,21.83333333,N,Electric Utility,1,X,NG,,,,,,,,,,,, ,10M,,,,,,,,N,N,N,0
291,12159,Midwest Electric Power Inc,7858,MEPI GT Facility,IL,Massac,1,Natural Gas Fired Combustion Turbine,GT,,W,X,X,GLH.EEI7B1,GLH.EEI7B1,14868.78728,0,64.5,0.9,55,56,20,N, , ,RE,X,10,1974,8,2022,47.83333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
292,12159,Midwest Electric Power Inc,7858,MEPI GT Facility,IL,Massac,2,Natural Gas Fired Combustion Turbine,GT,,W,X,X,GLH.EEI7B1,GLH.EEI7B1,14868.78728,0,64.5,0.9,55,56,20,N, , ,RE,X,10,1974,8,2022,47.83333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
293,12159,Midwest Electric Power Inc,7858,MEPI GT Facility,IL,Massac,3,Natural Gas Fired Combustion Turbine,GT,,W,X,X,GLH.EEI7B1,GLH.EEI7B1,14868.78728,0,64.5,0.9,55,56,20,N, , ,RE,X,10,1974,8,2022,47.83333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
294,12159,Midwest Electric Power Inc,7858,MEPI GT Facility,IL,Massac,4,Natural Gas Fired Combustion Turbine,GT,,J,X,X,GLH.EEI7B1,GLH.EEI7B1,14868.78728,0,54,0.8,37,43,5,N, , ,RE,X,7,2000,8,2022,22.08333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
295,12159,Midwest Electric Power Inc,7858,MEPI GT Facility,IL,Massac,5,Natural Gas Fired Combustion Turbine,GT,,J,X,X,GLH.EEI7B1,GLH.EEI7B1,14868.78728,0,54,0.8,37,43,5,N, , ,RE,X,7,2000,8,2022,22.08333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
296,13511,New York State Elec & Gas Corp,8009,Auburn State Street,NY,Cayuga,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,24147,24147,12806.62385,0,7,0.99,5.3,7.2,5.3,N, , ,RE,X,8,2000,10,2019,19.16666667,N,Electric Utility,1,X,NG,,,,,,,,,,N,, ,1H,,,,,,,,N,,,0
297,19578,Upper Peninsula Power Company,8019,Portage,MI,Houghton,1,Petroleum Liquids,GT,,S,X,X,UPPC.PORTAGE,UPPC.PORTAGE,17874.46463,0,22.6,0.9,17.4,22.7,5,N, , ,RE,X,11,1973,11,2021,48,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,,,0
