,Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Technology,Prime Mover,Unit Code,Ownership,Duct Burners,Can Bypass Heat Recovery Steam Generator?,RTO/ISO LMP Node Designation,RTO/ISO Location Designation for Reporting Wholesale Sales Data to FERC,Heatrate,CHP,Nameplate Capacity (MW),Nameplate Power Factor,Summer Capacity (MW),Winter Capacity (MW),Minimum Load (MW),Uprate or Derate Completed During Year,Month Uprate or Derate Completed,Year Uprate or Derate Completed,Status,Synchronized to Transmission Grid,Operating Month,Operating Year,Retirement Month,Retirement Year,plant life,Associated with Combined Heat and Power System,Sector Name,Sector,Topping or Bottoming,Energy Source 1,Energy Source 2,Energy Source 3,Energy Source 4,Energy Source 5,Energy Source 6,Startup Source 1,Startup Source 2,Startup Source 3,Startup Source 4,Solid Fuel Gasification System?,Carbon Capture Technology?,Turbines or Hydrokinetic Buoys,Time from Cold Shutdown to Full Load,Fluidized Bed Technology?,Pulverized Coal Technology?,Stoker Technology?,Other Combustion Technology?,Subcritical Technology?,Supercritical Technology?,Ultrasupercritical Technology?,Multiple Fuels?,Cofire Fuels?,Switch Between Oil and Natural Gas?,fuel switching
298,9417,Interstate Power and Light Co,8025,Montgomery,MN,Le Sueur,1,Petroleum Liquids,GT,,S,X,X,,,21248.63435,0,28.8, , , , ,N, , ,RE,X,3,1974,12,2012,38.75,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,,,,,,,,,,,,0
299,1307,Basin Electric Power Coop,8028,Arvada,WY,Sheridan,3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,12590.76216,0,7.5,0.8,5,6,0.5,N, , ,RE,X,9,2002,12,2021,19.25,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,,N,N,N,0
300,20863,Wisconsin River Power Company,8050,Juneau,WI,Juneau,31,Petroleum Liquids,GT,,S,X,X,WPS.JUNEAUC31,WPS.JUNEAUC31,16497.93388,0,16,0.85,12.6,16,12.3,N, , ,RE,X,7,2003,3,2017,13.66666667,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,N,,,0
301,4558,Cutrale Citrus Juices USA Inc,10020,Cutrale Citrus Juices USA I,FL,Lake,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,15563.01807,1,3.5, ,3.1,3.8, ,N, , ,RE,X,12,1987,12,2010,23,Y,Industrial Non-CHP,6,T,NG,,,,,,,,,,N,N, ,,,,,,,,,,N,N,0
302,4558,Cutrale Citrus Juices USA Inc,10020,Cutrale Citrus Juices USA I,FL,Lake,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,15563.01807,1,4.1,0.8,4.3,3.9,1.5,N, , ,RE,X,12,2010,1,2016,5.083333333,Y,Industrial Non-CHP,6,T,NG,,,,,,,,,,N,N, ,10M,,,,,,,,,N,N,0
303,7049,General Electric Aircraft Engines,10029,General Electric Aircraft Engines,MA,Essex,GEN8,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,13364.47926,1,21.1,0.8,19.1,19.1,2,N, , ,RE,X,1,1972,8,2013,41.58333333,Y,Industrial Non-CHP,6,T,NG,DFO,,,,,DFO,,,,N,N, ,1H,,,,,,,,Y,N,N,0
304,10810,LAX Airport,10048,Central Utilities Plant LAX,CA,Los Angeles,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5906.587746,1,4,0.97,3.5,3.5,1,N, , ,RE,X,2,1985,10,2013,28.66666667,Y,Commercial CHP,5,T,NG,,,,,,,,,,N,, ,1H,,,,,,,,,,,0
305,10810,LAX Airport,10048,Central Utilities Plant LAX,CA,Los Angeles,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5906.587746,1,4,0.97,3.5,3.5,1,N, , ,RE,X,2,1985,10,2013,28.66666667,Y,Commercial CHP,5,T,NG,,,,,,,,,,N,, ,1H,,,,,,,,,,,0
306,15743,Frito-Lay Inc,10110,Frito-Lay Cogen Plant,CA,Kern,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5024.882753,1,6,0.8,5.5,5.9,0.5,N, , ,RE,X,3,1986,9,2021,35.5,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,12H,,,,,N,,,N,N,N,0
307,7726,Sharp Grossmont Hospital,10115,Grossmont Hospital,CA,San Diego,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5530.660016,1,0.8,0.8,0.8,0.8,0.8,N, , ,RE,X,8,1983,5,2016,32.75,Y,Commercial CHP,5,T,NG,,,,,,,,,,,, ,1H,,,,,,,,,N,,0
308,7726,Sharp Grossmont Hospital,10115,Grossmont Hospital,CA,San Diego,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5530.660016,1,0.8,0.8,0.8,0.8,0.8,N, , ,RE,X,8,1983,5,2016,32.75,Y,Commercial CHP,5,T,NG,,,,,,,,,,,, ,1H,,,,,,,,,,,0
309,62860,"COE Bridgewater LLC c/o Thor Equities, LLC",10122,CIP II/AR Bridgewater Holdings - NJCOE,NJ,Somerset,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4691.713213,1,3.7, ,2.7,3.5, ,N, , ,RE,X,9,1993,11,2002,9.166666667,Y,Commercial CHP,5,T,NG,DFO,,,,,,,,,N,N, ,1H,,,,,N,,,N,N,N,0
310,19685,Valero Refining Co,10203,Valero Refinery Corpus Christi East,TX,Nueces,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4640.645709,1,20, ,17,20, ,, , ,RE,X,9,1984,7,2010,25.83333333,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,, ,12H,,,,,,,,,,,0
311,19685,Valero Refining Co,10203,Valero Refinery Corpus Christi East,TX,Nueces,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4640.645709,1,20, ,17,20, ,, , ,RE,X,10,1984,7,2010,25.75,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,, ,12H,,,,,,,,,,,0
312,29925,Enterprise Products Optg LP,10261,Enterprise Products Operating,TX,Chambers,GEN1,Natural Gas Fired Combustion Turbine,GT,,J,X,X,,,4729.472623,1,2.5,0.8,2.3,2.2,2.2,N, , ,RE,X,9,1984,1,2019,34.33333333,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,12H,,,,,,,,N,N,N,0
313,29925,Enterprise Products Optg LP,10261,Enterprise Products Operating,TX,Chambers,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4729.472623,1,2.5,0.8,2.3,2.2,2.2,N, , ,RE,X,9,1984,1,2019,34.33333333,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,12H,,,,,,,,N,N,N,0
314,327,Air Liquide Large Industries U S LP,10298,Bayou Cogen Plant,TX,Harris,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5265.514558,1,75,0.8,65,85,45,N, , ,RE,X,12,1984,1,2014,29.08333333,Y,Industrial CHP,7,T,NG,OG,,,,,,,,,N,, ,12H,,,,,,,,,Y,,0
315,327,Air Liquide Large Industries U S LP,10298,Bayou Cogen Plant,TX,Harris,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5265.514558,1,75,0.8,65,85,45,N, , ,RE,X,12,1984,9,2015,30.75,Y,Industrial CHP,7,T,NG,OG,,,,,,,,,N,, ,12H,,,,,,,,,Y,,0
316,327,Air Liquide Large Industries U S LP,10298,Bayou Cogen Plant,TX,Harris,GEN3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5265.514558,1,75,0.8,65,85,45,N, , ,RE,X,3,1985,9,2014,29.5,Y,Industrial CHP,7,T,NG,OG,,,,,,,,,N,, ,12H,,,,,,,,,Y,,0
317,327,Air Liquide Large Industries U S LP,10298,Bayou Cogen Plant,TX,Harris,GEN4,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5265.514558,1,79.6,0.8,65,85,45,N, , ,RE,X,3,1985,1,2015,29.83333333,Y,Industrial CHP,7,T,NG,OG,,,,,,,,,N,, ,12H,,,,,,,,Y,Y,N,0
318,57223,Sycamore Energy LLC,10387,Sycamore Energy LLC,CA,San Diego,1,Landfill Gas,GT,,S,X,X,,,29611.9136,0,0.9,0.98,0.7,0.7, ,N, , ,RE,X,12,1989,7,2010,20.58333333,N,IPP Non-CHP,2,X,LFG,NG,,,,,,,,,N,N, ,1H,,,,,,,,N,,,0
319,57223,Sycamore Energy LLC,10387,Sycamore Energy LLC,CA,San Diego,2,Landfill Gas,GT,,S,X,X,,,29611.9136,0,0.9,0.98,0.7,0.7,0.7,N, , ,RE,X,12,1989,11,2010,20.91666667,N,IPP Non-CHP,2,X,LFG,NG,,,,,,,,,N,N, ,1H,,,,,,,,N,,,0
320,22091,New-Indy Ontario LLC,10427,New-Indy Ontario Mill,CA,San Bernardino,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,1563.826196,1,34,0.85,34,34,1,N, , ,RE,X,6,1985,11,2019,34.41666667,Y,Industrial Non-CHP,6,T,NG,,,,,,,,,,N,N, ,12H,,,,,,,,N,N,N,0
321,6091,Exxon Mobil Refining and Supply Co.,10436,ExxonMobil Baytown Refinery,TX,Harris,GT35,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,13581.41505,1,14.5, ,12.3,14.2,12.3,N, , ,RE,X,1,1970,5,2005,35.33333333,Y,Industrial CHP,7,,NG,,,,,,,,,,,, ,OVER,,,,,,,,,N,N,0
322,6091,Exxon Mobil Refining and Supply Co.,10436,ExxonMobil Baytown Refinery,TX,Harris,GT36,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,13581.41505,1,15.2, ,12.9,14.9,12.9,N, , ,RE,X,1,1972,5,2005,33.33333333,Y,Industrial CHP,7,,NG,,,,,,,,,,,, ,OVER,,,,,,,,,N,N,0
323,6091,Exxon Mobil Refining and Supply Co.,10436,ExxonMobil Baytown Refinery,TX,Harris,GT37,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,13581.41505,1,17.2, ,14.6,16.9,14.6,N, , ,RE,X,1,1976,5,2005,29.33333333,Y,Industrial CHP,7,,NG,,,,,,,,,,,, ,OVER,,,,,,,,,N,N,0
324,11217,Los Angeles County Sanitation,10472,Puente Hills Energy Recovery,CA,Los Angeles,GEN2,Landfill Gas,GT,,S,X,X,,,37151.79472,0,2.8, ,1.1,1.1, ,N, , ,RE,X,10,1984,1,2013,28.25,N,Commercial Non-CHP,4,X,LFG,,,,,,,,,,N,, ,,,,,,,,,,,,0
325,60662,WCAC Operating Company,10635,"Corona Energy Partners, Ltd",CA,Riverside,GEN1,Natural Gas Fired Combustion Turbine,GT,,W,X,X,,,7474.541093,1,47,0.85,40,42,12,, , ,RE,X,6,1988,12,2017,29.5,Y,IPP CHP,3,T,NG,,,,,,,,,,N,N, ,12H,,,,,,,,N,N,N,0
326,20323,"Wellhead Services, Inc",10733,Santa Maria Cogen Plant,CA,Santa Barbara,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,11093.21175,1,9,0.8,7,7,7,N, , ,RE,X,6,1989,8,2014,25.16666667,Y,IPP CHP,3,T,NG,,,,,,,,,,N,N, ,12H,,,,,,,,,,,0
327,39066,Union Carbide Corp-Texas City,50153,Texas City Plant Union Carbide,TX,Galveston,GTG,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,8196.346865,1,40,0.85,32,39,28,N, , ,RE,X,2,1996,10,2014,18.66666667,Y,Industrial CHP,7,T,NG,,,,,,NG,,,,N,N, ,1H,,,,,,,,,N,N,0
328,20541,Wheelabrator Environmental Systems,50298,Wheelabrator Lassen,CA,Shasta,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,9837.443163,0,38.8, ,42.7,42.7, ,N, , ,RE,X,5,1983,6,2013,30.08333333,Y,IPP CHP,3,T,NG,,,,,,,,,,N,, ,,,,,,,,,,,,0
329,54736,"VESI Pomona Energy Storage, Inc.",50300,VESI Pomona,CA,Los Angeles,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,SIMPSON_7_B1,SIMPSON_7_B1,8191.624827,1,46,0.95,40,42,32.4,N, , ,RE,X,12,1985,9,2019,33.75,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
330,54842,WM Renewable Energy LLC,50564,New Milford Gas Recovery,CT,Litchfield,GEN1,Landfill Gas,GT,,S,X,X,Zonal,Zonal,30780.83306,0,3,0.98,2.9,3.3,1,N, , ,RE,X,7,1991,9,2007,16.16666667,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
331,54842,WM Renewable Energy LLC,50569,DFW Gas Recovery,TX,Denton,GEN1,Landfill Gas,GT,,S,X,X,DG_BIO2,DG_BIO2,18145.30707,0,3,0.98,2.9,3.2,1,N, , ,RE,X,5,1988,11,2022,34.5,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
332,54842,WM Renewable Energy LLC,50569,DFW Gas Recovery,TX,Denton,GEN2,Landfill Gas,GT,,S,X,X,DG_BIO2,DG_BIO2,18145.30707,0,3,0.98,2.9,3.2,1,N, , ,RE,X,5,1988,11,2022,34.5,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
333,54843,WM Illinois Renewable Energy LLC,50573,CID Gas Recovery,IL,Cook,GEN1,Landfill Gas,GT,,S,X,X,Zonal,Zonal,19599.58576,0,3,0.98,2.9,3.3,1,N, , ,RE,X,3,1989,4,2011,22.08333333,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
334,54843,WM Illinois Renewable Energy LLC,50575,Lake Gas Recovery,IL,Cook,GEN1,Landfill Gas,GT,,S,X,X,Zonal,Zonal,18571.04338,0,3,0.98,2.9,3.3,1,N, , ,RE,X,8,1988,10,2008,20.16666667,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
335,54842,WM Renewable Energy LLC,50578,Stowe Power Production Plant,PA,Montgomery,GEN1,Landfill Gas,GT,,S,X,X,MOSER PTID # 51520087,MOSER PTID # 51520087,18360.6837,0,3,0.98,2.9,3,1,N, , ,RE,X,3,1989,1,2010,20.83333333,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,1H,,,,,,,,N,,,0
336,54842,WM Renewable Energy LLC,50578,Stowe Power Production Plant,PA,Montgomery,GEN2,Landfill Gas,GT,,S,X,X,MOSER PTID # 51520087,MOSER PTID # 51520087,18360.6837,0,3,0.98,2.9,3,1,N, , ,RE,X,5,1991,11,2015,24.5,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,,, ,1H,,,,,,,,N,N,N,0
337,56097,Gramercy Holdings I LLC,50846,Gramercy Holdings LLC,LA,St James,GT1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5899.039226,1,16,0.95,15,17,1,N, , ,RE,X,3,1969,12,2006,37.75,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,12H,,,,,,,,,,,0
338,56097,Gramercy Holdings I LLC,50846,Gramercy Holdings LLC,LA,St James,GT2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,5899.039226,1,16,0.95,15,17,1,N, , ,RE,X,4,1969,2,2010,40.83333333,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,12H,,,,,,,,,,,0
339,2844,Department of the Navy,50963,Naval Hospital Medical Center,CA,San Diego,1TG,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,7499.859985,1,0.8, ,0.7,0.8, ,, , ,RE,X,9,1986,3,2003,16.5,Y,Commercial CHP,5,X,NG,DFO,,,,,,,,,,, ,,,,,,,,,,,,0
340,2844,Department of the Navy,50963,Naval Hospital Medical Center,CA,San Diego,2TG,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,7499.859985,1,0.8, ,0.7,0.8, ,, , ,RE,X,9,1986,4,2003,16.58333333,Y,Commercial CHP,5,X,NG,DFO,,,,,,,,,,, ,1H,,,,,,,,,,,0
341,2844,Department of the Navy,50963,Naval Hospital Medical Center,CA,San Diego,3TG,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,7499.859985,1,0.8, ,0.7,0.8, ,, , ,RE,X,9,1986,4,2003,16.58333333,Y,Commercial CHP,5,X,NG,DFO,,,,,,,,,,, ,,,,,,,,,,,,0
342,8683,CSL Behring LLC,52034,Bunge Oil,IL,Kankakee,1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,6403.682722,1,3.5,0.87,2.8,4,1.9,N, , ,RE,X,1,1990,6,2017,27.41666667,Y,Industrial CHP,7,T,NG,,,,,,NG,,,,N,N, ,10M,,,,,,,,N,,N,0
343,19724,Vanderbilt University,52048,Vanderbilt University Power Plant,TN,Davidson,GT1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4641.90112,1,5.2,0.93,4,5,1,N, , ,RE,X,5,2002,3,2016,13.83333333,Y,Commercial CHP,5,T,NG,,,,,,NG,,,,N,N, ,1H,,,,,,,,N,N,N,0
344,54713,Chevron USA Inc,52076,McKittrick Cogen,CA,Kern,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,16970.11379,0,3.2,0.9,3,3.2,1.5,N, , ,RE,X,10,1984,6,2012,27.66666667,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
345,54713,Chevron USA Inc,52076,McKittrick Cogen,CA,Kern,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,16970.11379,0,3.2,0.9,3,3.2,1.5,N, , ,RE,X,10,1984,6,2012,27.66666667,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
346,54713,Chevron USA Inc,52076,McKittrick Cogen,CA,Kern,GEN3,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,16970.11379,0,3.2,0.9,3,3.2,1.5,N, , ,RE,X,10,1984,6,2012,27.66666667,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
347,164,AERA Energy LLC,52077,Lost Hills Cogeneration Plant,CA,Kern,GEN4,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4480.218724,1,3.5,0.9,2.7,3,2.5,N, , ,RE,X,10,1985,4,2021,35.5,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
348,54713,Chevron USA Inc,52094,Kern River Fee A Cogen,CA,Kern,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,14307.06202,0,3.7,0.9,3.2,3.4,1.5,N, , ,RE,X,6,1986,3,2011,24.75,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
349,54713,Chevron USA Inc,52094,Kern River Fee A Cogen,CA,Kern,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,14307.06202,0,3.7,0.9,3.2,3.4,1.5,N, , ,RE,X,6,1986,3,2011,24.75,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
350,54713,Chevron USA Inc,52095,Kern River Fee C Cogen,CA,Kern,GEN1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,14126.77381,0,4.2,0.9,3.2,3.4,2,N, , ,RE,X,2,1987,3,2011,24.08333333,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,N,N,N,0
351,54713,Chevron USA Inc,52095,Kern River Fee C Cogen,CA,Kern,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,14126.77381,0,3.7,0.9,3.2,3.4,2,N, , ,RE,X,2,1987,3,2011,24.08333333,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
352,56605,Delaware City Refining Company LLC,52193,Delaware City Plant,DE,New Castle,FGTG,Natural Gas Fired Combustion Turbine,GT,,S,X,X,Motiva,Motiva,15420.7279,1,1.2,1,1,1,1,N, , ,RE,X,9,1980,10,1997,17.08333333,Y,Industrial CHP,7,T,NG,,,,,,,,,,,, ,OVER,,,,,,,,N,N,,0
353,57224,MM West Covina Energy LLC,54015,MM West Covina,CA,Los Angeles,GEN3,Landfill Gas,GT,,S,X,X,,,14316.68424,0,4.9,0.98,4.4,4.4,3.9,N, , ,RE,X,4,1999,12,2018,19.66666667,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,1H,,,,,,,,N,,,0
354,9312,IPC-Mansfield Mill,54091,Mansfield Mill,LA,DeSoto,GEN4,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,6499.4313,1,25,0.9,29.5,29.5,10,N, , ,RE,X,8,1995,5,2019,23.75,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,, ,1H,,,,,,,,N,,,0
355,6564,Formosa Plastics Corp,54518,Formosa Plastics,LA,East Baton Rouge,GT1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,EES.FORMOS_LD,,13460.42543,1,38.2, ,33,37, ,N, , ,RE,X,3,1985,1,2010,24.83333333,Y,Industrial CHP,7,T,NG,,,,,,,,,,N,, ,,,,,,,,,N,N,,0
356,57139,W&T Offshore Inc,54730,Yellowhammer Gas Plant,AL,MOBILE,701,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,18030.51549,0,3.4,0.8,3,3,1,N, , ,RE,X,3,1992,1,2021,28.83333333,N,Industrial Non-CHP,6,X,NG,,,,,,,,,,N,N, ,10M,,,,,,,,N,N,N,0
357,28473,Harvest Midstream Co,54814,Milagro Cogeneration Plant,NM,San Juan,GENA,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4862.114911,1,30.4,0.9,30.4,30.4,26,N, , ,RE,X,9,1981,3,2016,34.5,Y,IPP CHP,3,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
358,28473,Harvest Midstream Co,54814,Milagro Cogeneration Plant,NM,San Juan,GENB,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4862.114911,1,30.4,0.9,30.4,30.4,26,N, , ,RE,X,9,1981,3,2016,34.5,Y,IPP CHP,3,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
359,28473,Harvest Midstream Co,54814,Milagro Cogeneration Plant,NM,San Juan,GO1A,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4862.114911,1,30.4,0.9,30.4,30.4,26,N, , ,RE,X,2,1996,3,2016,20.08333333,Y,IPP CHP,3,T,NG,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
360,28473,Harvest Midstream Co,54814,Milagro Cogeneration Plant,NM,San Juan,GO1B,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,4862.114911,1,30.4,0.9,30.4,30.4,26,N, , ,RE,X,2,1996,3,2016,20.08333333,Y,IPP CHP,3,T,NG,,,,,,,,,,N,, ,1H,,,,,,,,,N,N,0
361,12619,Milwaukee Metro Sewerage Dist,54851,MMSD Jones Island Wastewater,WI,Milwaukee,GEN2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,6256.696245,1,17.5,0.8,13,15,2,N, , ,RE,X,1,1971,7,2013,42.5,Y,Commercial CHP,5,T,NG,DFO,,,,,,,,,N,N, ,1H,,,,,,,,Y,Y,Y,1
362,11820,Massachusetts Inst of Tech,54907,Mass Inst Tech Cntrl Utilities/Cogen Plt,MA,Middlesex,CTG1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,13962.19437,1,21.2,0.9,19,23,14,N, , ,RE,X,6,1995,4,2021,25.83333333,Y,Commercial CHP,5,T,NG,DFO,,,,,NG,,,,N,N, ,1H,,,,,,,,Y,N,Y,1
363,22331,Salem Energy Systems LLC,54984,Salem Energy Systems LLC,NC,Forsyth,UNT1,Landfill Gas,GT,,S,X,X,,,15231.72768,0,4.5,0.8,3.3,3.6,1.1,N, , ,RE,X,7,1996,11,2017,21.33333333,N,IPP Non-CHP,2,X,LFG,,,,,,DFO,,,,N,N, ,1H,,,,,N,,,N,N,N,0
364,54843,WM Illinois Renewable Energy LLC,55014,Greene Valley Gas Recovery,IL,DuPage,GEN3,Landfill Gas,GT,,S,X,X,Zonal,Zonal,17955.11865,0,3.3,0.98,2.9,3.3,1,N, , ,RE,X,3,1998,2,2010,11.91666667,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,1H,,,,,,,,N,N,N,0
365,23913,Borger Energy Associates LP,55064,Black Hawk Station,TX,Hutchinson,UNT2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,8611.394507,1,126.9, ,110.7,126, ,, , ,RE,X,6,1999,11,2005,6.416666667,Y,IPP CHP,3,T,NG,,,,,,,,,,N,, ,,,,,,,,,N,N,,0
366,20323,"Wellhead Services, Inc",55538,Escondido Energy Center,CA,San Diego,GEN1,Natural Gas Fired Combustion Turbine,GT,,W,X,X,,,18340.35842,0,44, ,33.6,34.6, ,N, , ,RE,X,8,2001,1,2013,11.41666667,N,IPP Non-CHP,2,X,NG,,,,,,,,,,,N, ,10M,,,,,,,,N,,N,0
367,20323,"Wellhead Services, Inc",55875,Gates Peaker,CA,Fresno,GEN1,Natural Gas Fired Combustion Turbine,GT,,J,X,X,,,21901.22005,0,46.5,0.9,33.3,46.5,25,N, , ,RE,X,12,2001,1,2013,11.08333333,N,IPP Non-CHP,2,X,NG,,,,,,,,,,N,, ,10M,,,,,,,,,,,0
368,49840,"Waterside Power, LLC",56189,"Waterside Power, LLC",CT,Fairfield,1,Petroleum Liquids,GT,,S,X,X,,,11905.26267,0,23.2,0.85,23.2,22.7,15,N, , ,RE,X,6,2003,5,2004,0.916666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
369,49840,"Waterside Power, LLC",56189,"Waterside Power, LLC",CT,Fairfield,2,Petroleum Liquids,GT,,S,X,X,,,11905.26267,0,23.2,0.85,23.2,22.7,15,N, , ,RE,X,6,2003,5,2004,0.916666667,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,N, ,1H,,,,,,,,,N,N,0
370,49840,"Waterside Power, LLC",56189,"Waterside Power, LLC",CT,Fairfield,6,Petroleum Liquids,GT,,S,X,X,,,11905.26267,0,23.2, ,23.2,22.7, ,N, , ,RE,X,5,2004,2,2006,1.75,N,IPP Non-CHP,2,X,DFO,,,,,,,,,,N,, ,,,,,,,,,N,N,N,0
371,1015,Austin Energy,56373,Domain Integrated Energy System,TX,Travis,DOMG1,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,13515.19502,1,5, ,5,5, ,N, , ,RE,X,6,2004,2,2013,8.666666667,Y,Electric Utility,1,T,NG,,,,,,,,,,N,, ,,,,,,,,,N,N,N,0
372,55917,National Institutes of Health,56668,NIH Cogeneration Facility,MD,Montgomery,CGTG,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,12058.62453,1,22,1,21.3,22.3,19,N, , ,RE,X,7,2004,10,2018,14.25,Y,Commercial Non-CHP,4,T,NG,,,,,,,,,,N,N, ,12H,,,,,N,,,N,,,0